"DT_GERACAO";"HH_GERACAO";"AA_ELEICAO";"SG_UF";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"CD_ELEICAO";"DS_ELEICAO";"SQ_CANDIDATO";"NR_ORDEM_REDE_SOCIAL";"DS_URL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002030272;1;"https://www.facebook.com/profile.php?id=100061689670420&mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002046376;1;"https://www.instagram.com/brancodosindicato?igsh=dGJxMGhwdWt0a2cw"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960437;2;"https://www.facebook.com/lucinha.nascimento.9655"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960444;1;"https://www.instagram.com/mirandaaneto/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001962076;2;"https://www.facebook.com/erivaldo.bernardino.129?locale=pt_BR"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960714;1;"https://www.instagram.com/vereadorrodrigogomes"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002025664;1;"https://www.instagram.com/ramatischavesmemelchaves?igsh=OGxwNXFjdzlmbTly"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002189571;1;"https://www.instagram.com/paulinhofernandes_sr?igsh=NWgxOGoxcXZyM3Y0"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002003175;2;"https://www.facebook.com/profile.php?id=100080064882327"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002138188;1;"https://www.instagram.com/roseanneb01"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002138431;1;"https://www.instagram.com/gilvan.brito123?igsh=YzljYTk1ODg3Zg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001926078;1;"https://www.instagram.com/marcelobandeiragba/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002242047;1;"https://www.instagram.com/hilariopolitica?igsh=MW4yY3l2ZXl5ZGY1Zg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002177745;2;"https://www.facebook.com/leleodoalternativo"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002177923;1;"https://www.facebook.com/profile.php?id=100055923935551"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002177792;1;"https://www.instagram.com/cassiovereadorpb/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002178059;2;"https://www.facebook.com/profile.php?id=100009290986887&mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002123716;2;"https://www.facebook.com/share/3JPUVx1Azak59GTr/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002126882;1;"https://www.instagram.com/rosinaldo.alvess/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002122857;2;"https://www.instagram.com/daviladaiana?igsh=NWtzdGQ2YTg5dXAx"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002122859;2;"https://www.facebook.com/adolfocunha.guimaraes?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002121374;1;"https://www.instagram.com/silvamarcondesvieirada?igsh=MXd5dGMyMWFxbWxtMw=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002117831;3;"https://www.instagram.com/suenyarosa?igsh=ZHE1a293Z3h4MnRr"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002116183;1;"https://instagram.com/victorhugosousanobrega"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002008074;1;"https://www.instagram.com/totaguedesoficial?igsh=MTJmOGZyODFkYmR5bQ"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001912247;1;"https://www.instagram.com/fernandasousa2181?igsh=MXJmNWhsOGtnaHY2Yw=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002025518;1;"https://www.instagram.com/manezinholourenco?igsh=MXNraXlhbGQ0dmNwdg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001909501;1;"https://www.instagram.com/valdeteborges842?igsh=MmNzMm5vOGlrbm1z"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001910141;2;"https://www.facebook.com/maria.dasgracadasilva.90?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002019629;1;"https://www.instagram.com/ze_bodinho_?igsh=aDB2bHhjaWdqNHA5"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001996882;1;"https://www.instagram.com/dededelula?igsh=Znc0Zjg0c3B4d2dj"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002193150;1;"https://www.instagram.com/vereadorjoaoleitefilho"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002224070;1;"https://www.instagram.com/titoriogrande?igsh=MWQzaHZpa2dnOW1heQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002131062;1;"https://www.instagram.com/vereador_sandro?igsh=MTU1OXl4ZmRyYXk0eQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002116330;1;"https://www.instagram.com/adefrancioribeiro?igsh=MTN6cWM1dXBrd3czNA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001999645;1;"https://www.instagram.com/ssb.sosteni/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001999668;1;"https://www.instagram.com/josycastro.libras/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002179059;2;"https://www.facebook.com/cida.dantas.140?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001910273;1;"https://www.instagram.com/irampinto?igsh=bHRmMXlva3gzNjRv"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001910426;1;"https://www.instagram.com/anamaneta15?igsh=MWkybWVndzRrdDNibQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002219045;1;"https://instagram.com/ademir7680/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001987035;2;"https://www.facebook.com/share/u1G4WU3yZ2Qs1xxG/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001941561;1;"https://www.instagram.com/jailzapatricia/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002104589;1;"https://www.instagram.com/fabianadetarcisioabacaxi/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002109641;1;"https://www.instagram.com/nilsao.remigio?igsh=MTRxZnludnhrMmxzbw%3D%3D&utm_sourc"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002138182;1;"https://www.instagram.com/john.novojp"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001990986;1;"https://www.instagram.com/fluizcarlosalves/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002025547;1;"https://www.tiktok.com/@marcioquenioguimaraes?_t=8oIPXLZddsz&_r=1"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002025547;3;"https://www.instagram.com/marcioguimaraespb?igsh=MXFzMjBkYWV1dTNicA%3D%3D&utm_so"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002146803;1;"https://www.euquerolaryssa.com.br/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002072709;1;"https://www.instagram.com/marciodasbancas?igsh=MXN2aTZzaTlsbmcwYQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002005629;2;"https://www.facebook.com/profile.php?id=100007543037311&mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002006242;1;"https://www.instagram.com/andersonfernandess_?igsh=MW9udnZ1eGk4Nzludw=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002117346;1;"https://www.instagram.com/andrepaulopb"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002136974;2;"https://www.facebook.com/vania.luciaalvesdeoliveira"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002136976;1;"https://www.instagram.com/negao_de_benone/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002341360;1;"https://www.instagram.com/claudiooficial11/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002211812;2;"https://www.facebook.com/ayrone.arruda.10"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002376007;1;"https://www.instagram.com/dimasribeiro_pb?igsh=bWF3Z2hjeHB5ZWt6"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001963396;2;"https://www.instagram.com/uhervetoncosta?igsh=MXdmeHEwNWg1YWtsMw=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001963331;1;"https://www.instagram.com/gersonvasconcelos18/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002178881;2;"https://www.instagram.com/maria_das_gracas749/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002178885;1;"https://www.instagram.com/wynnisantos2024/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001925914;1;"www.instagram.com/aderbaljr"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002213929;1;"https://www.instagram.com/neldemaurino?igsh=MThoNXlkcTE5MXBjbw=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001931181;1;"https://www.instagram.com/diogosossego?igsh=aGg4OG9odjAyeGVr"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002122670;1;"https://www.instagram.com/dinho.de.benedito2024/?hl=pt-br"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001926272;2;"https://www.facebook.com/share/fhvCTLiA8QopsPgk/?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001925217;2;"https://www.facebook.com/jarismar.lima.90"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002220401;1;"https://www.facebook.com/elias.a.freire"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002220406;1;"https://www.facebook.com/search/top?q=genival%20paulino"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001934826;1;"https://www.instagram.com/lacerdamelque?igsh=MThnazg0M2RhNjgyNA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002220408;1;"https://www.instagram.com/nego_alternativo?igsh=MWJ3cTRxb2UzYTQ3bQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002384655;1;"https://www.instagram.com/madson.marques_?utm_source=qr&igsh=MTVkZzQ2Y2V4emh1eQ="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002240971;1;"https://www.facebook.com/share/S4VQMMYvMgACRhNE/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002291083;2;"https://www.facebook.com/profile.php?id=100089374191746&locale=pt_BR"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002138166;1;"https://www.ricardofranceschini.com.br/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002138172;3;"https://www.tiktok.com/@psiemmanuelle?_t=8o6Am6CaVB0&_r=1"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002138177;3;"https://www.twitter.com/pr_juniormaia"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002315484;1;"https://www.instagram.com/ramonizidro_adv?utm_source=ig_web_button_share_sheet&i"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002241271;1;"https://www.instagram.com/preto.martins.73?igsh=aWx1bTE2NG80ajkx"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002191738;2;"https://www.instagram.com/matheussimaorabelo?igsh=ZmNkeWl0cDVnYTAy"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002309796;2;"https://www.facebook.com/batista.amorim.39?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002026023;3;"https://www.instagram.com/marcelinhovieiracosta/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002108149;1;"https://www.instagram.com/aline.ana.leite/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002190793;1;"https://www.instagram.com/lila._matias18/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001962049;2;"https://www.facebook.com/deixaopovodecidir"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001962053;1;"https://www.facebook.com/homimdelio.lio"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001961311;2;"https://www.facebook.com/alysson.diniz"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001987086;1;"https://www.instagram.com/gerlucioaraujo1600?igsh=ZHNzc3FvN3J5aHN5"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002214185;1;"https://www.instagram.com/karolnanjos/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002105173;1;"https://www.instagram.com/pinheiroeliandro?igsh=MmJncG96cHMyc2x0"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002108404;1;"https://www.facebook.com/profile.php?id=100073403900942&mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002024814;3;"https://www.tiktok.com/tiktokstudio/upload?lang=pt-BR"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002220169;2;"https://www.facebook.com/share/SsKqGhYdUHWiQ6kn/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002219043;1;"https://www.instagram.com/yonarasilvapp/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002036114;1;"https://instagram.com/nickallanlima"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002107947;1;"https://www.instagram.com/dan.alaskaup/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002104566;1;"https://www.instagram.com/daianatargino"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002215773;1;"https://www.instagram.com/temizinhomaciel?utm_source=ig_web_button_share_sheet&i"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002247192;1;"https://www.instagram.com/ronniemackartney?igsh=MTNoMWV3MXVyd2E1Zg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002043252;1;"https://www.instagram.com/joserodrigues1910?igsh=MTFucTZqb2x2OTQxaA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002050786;1;"https://www.instagram.com/nina_da_barra/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002035943;2;"https://www.facebook.com/marizelda.salviano?mibextid=ZbWKw"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002103554;1;"https://www.instagram.com/_falabayeux/?igsh=MWhnZGNmdWE4dWRydA%3D%3D&utm_source="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002103555;3;"https://www.youtube.com/channel/UC6lWyIc9Fhzztnnet6JUNog"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002220626;1;"https://instagran.com/andreribeiroadv"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960712;4;"https://www.instagram.com/pedrobarbosaoficial/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001961501;1;"https://www.instagram.com/rosaneemidiopb?igsh=MXMwYnF5N2RiNDNhZA%3D%3D&utm_sourc"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002022302;1;"https://www.instagram.com/aleky_75/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960140;1;"https://www.instagran/anapaulamrts_"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960879;2;"https://www.instagram.com/erasmorocha360?igsh=MW4wZHY2cjdmcmE0NA"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002020269;2;"https://www.facebook.com/alaecio.souza"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002309765;1;"https://www.instagram.com/prof_galeguinho"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001924753;1;"https://www.facebook.com/profile.php?id=100006862664769"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002178058;1;"https://www.instagram.com/assis_salviano?igsh=MWo2cGdrM2tycTZhMA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002123717;1;"https://www.instagram.com/fatimacasusa?igsh=MWk0eGNlNXhrMHk4"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002177957;2;"https://republicanosborborema.may.canva.site/vereadormaranhaofilho"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001972551;1;"https://www.instagram.com/tiagoalmeida65"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001910150;2;"https://www.facebook.com/share/y1mQR42cMKew7Sxy/?mibextid=JRoKGi"
